asin,brand,title,product_url,search_query,current_price,list_price,discount_pct,rating,review_count,badges,bought_recently,luggage_type,size_segment,material,scraped_at_utc
B0F67J5S83,Safari,"Safari Cabin Genius Alley 55cm Trolley Bag Hard Case Polypropylene, 4 Spinner Wheels, 360 Degree Wheeling Carry on Luggage, Travel Bag, Suitcase for Travel, Trolley Bags for Travel, Navy",https://www.amazon.in/Safari-Trolley-Polypropylene-Wheeling-Suitcase/dp/B0F67J5S83/ref=sr_1_5,Safari luggage trolley,1499.0,6999.0,78.58,4.0,5629,Amazon's Choice,1K+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:52:20.270279+00:00
B0FLYFYT23,Safari,"Safari Genius Alley Set of 3 (Cabin + Medium + Large) Trolley Bags Hard Case Polypropylene, 4 Wheels, 360 Degree Wheeling Luggage, Suitcase for Travel, Trolley Bags for Travel, Deep Forrest",https://www.amazon.in/Safari-Trolley-Polypropylene-Wheeling-Suitcase/dp/B0FLYFYT23/ref=sr_1_6,Safari luggage trolley,4799.0,27997.0,82.86,4.0,5629,Limited time deal,1K+ bought in past month,Luggage Set,Cabin,Polypropylene,2026-04-10T15:52:27.254272+00:00
B097BG27MD,Safari,"Safari Pentagon Pro 8 Wheels 55Cm Cabin Trolley Bag Hard Case Polypropylene, 360º Wheeling Carry On Luggage for Men & Women, Travel Suitcase, Cyan",https://www.amazon.in/Safari-Pentagon-Polypropylene-Wheeling-Suitcase/dp/B097BG27MD/ref=sr_1_7,Safari luggage trolley,1869.0,8999.0,79.23,4.2,33949,,800+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:52:33.963531+00:00
B097BG6DX1,Safari,"Safari Cabin Pentagon Pro 8 Wheels 55Cm Trolley Bag Hard Case Polypropylene, 360º Wheeling Carry on Luggage for Men & Women, Suitcase for Travel, Navy",https://www.amazon.in/Safari-Pentagon-Polypropylene-Wheeling-Suitcase/dp/B097BG6DX1/ref=sr_1_8,Safari luggage trolley,1879.0,8999.0,79.12,4.2,33949,,1K+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:52:40.557558+00:00
B097JMXLT9,Safari,"Safari Medium Thorium Neo 8 Wheels 66 Cm Check-in Trolley Bag Hard Case Polycarbonate 360 Degree Wheeling System Luggage, Trolley Bags for Travel, Suitcase for Travel, Graphite Blue",https://www.amazon.in/Safari-Polycarbonate-Wheeling-Speed_Wheel-Suitcase/dp/B097JMXLT9/ref=sr_1_9,Safari luggage trolley,2699.0,9800.0,72.46,4.0,28141,,800+ bought in past month,Hard Case,Medium,Polycarbonate,2026-04-10T15:52:47.721725+00:00
B0F67L3Y72,Safari,"Safari Medium Genius Alley 66cm Size Check-in Trolley Bag Hard Case Polypropylene, 4 Spinner Wheels, 360 Degree Wheeling Luggage, Travel Bag, Suitcase for Travel, Trolley Bags for Travel, Black",https://www.amazon.in/Safari-Trolley-Polypropylene-Wheeling-Suitcase/dp/B0F67L3Y72/ref=sr_1_10,Safari luggage trolley,1999.0,8999.0,77.79,4.0,5629,,1K+ bought in past month,Hard Case,Medium,Polypropylene,2026-04-10T15:52:54.322234+00:00
B0FLYHVT6Y,Safari,"Safari Genius Alley 55cm Cabin Trolley Bag Hard Case Polypropylene, 4 Spinner Wheels, 360 Degree Wheeling Carry on Luggage, Travel Bag, Suitcase, Trolley Bags, Flintstone Softline (Grey)",https://www.amazon.in/Safari-Polypropylene-Wheeling-Suitcase-Flintstone/dp/B0FLYHVT6Y/ref=sr_1_11,Safari luggage trolley,1499.0,6999.0,78.58,4.0,5629,,500+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:53:00.810749+00:00
B097BH338H,Safari,"Safari Pentagon Pro 8 Wheels Cabin Trolley Bag Polypropylene Hard Case, 360º Wheeling Carry on Luggage for Men & Women, Suitcase for Travel, Black, 55 cm",https://www.amazon.in/Safari-Pentagon-Polypropylene-Wheeling-Suitcase/dp/B097BH338H/ref=sr_1_12,Safari luggage trolley,1869.0,8999.0,79.23,4.2,33949,,600+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:53:07.498366+00:00
B0FGJNGFTK,Safari,"Safari Luma Neo 8 Wheels 66cm Medium Size Trolley Bag, Hard Case Printed Polycarbonate, 360 Degree Wheeling Checkin Luggage for Men & Women, Suitcase for Travel, Trolley Bags for Travel, Multicolour",https://www.amazon.in/Safari-Polycarbonate-Wheeling-Suitcase-Multicolour/dp/B0FGJNGFTK/ref=sr_1_13,Safari luggage trolley,2499.0,11999.0,79.17,4.0,1139,Limited time deal,400+ bought in past month,Hard Case,Medium,Polycarbonate,2026-04-10T15:53:14.939191+00:00
B097B45LDH,Safari,"Safari Thorium Royale 8 Wheels 66cm Medium Size Trolley Bag Hard Case Checkin Polycarbonate Luggage, TSA Lock, Wet Pouch Organized Interior, Suitcase for Travel, Trolley Bags for Travel, Vanilla Tan",https://www.amazon.in/Safari-Polycarbonate-Organized-Interior-Suitcase/dp/B097B45LDH/ref=sr_1_14,Safari luggage trolley,3099.0,12999.0,76.16,4.1,15148,Limited time deal,400+ bought in past month,Hard Case,Medium,Polycarbonate,2026-04-10T15:53:30.975991+00:00
